Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 10
Ed Harris : 8
Thomas Kretschmann : 7
Trevor Howard : 7
Andy Serkis : 6
Sigourney Weaver : 6
Stellan Skarsgård : 6
Keith David : 6
Karl Urban : 6
Tom Hanks : 6
Rod Steiger : 6
Kirk Douglas : 6
Charlton Heston : 6
John Wayne : 6
Tom Sizemore : 6
Tom Cruise : 5
Samuel L. Jackson : 5
Orlando Bloom : 5
Vin Diesel : 5
Djimon Hounsou : 5
Zoe Saldana : 5
Michael Hordern : 5
Neil McCarthy : 5
William Fichtner : 5
Cliff Curtis : 5
Richard Harris : 5
Anthony Quinn : 5
Donald Sutherland : 5
Brent Spiner : 5
Patrick Stewart : 5
James Coburn : 5
Harrison Ford : 5
Barry Pepper : 5
Willem Dafoe : 5
George Clooney : 5
Ernest Borgnine : 5
Richard Jaeckel : 5
Michael Caine : 5
John Malkovich : 5
Lance Henriksen : 5
Dee Bradley Baker : 5
Matt Damon : 5
Max Martini : 5
Burt Lancaster : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Kyle Chandler : 4
Jamie Bell : 4
Ian Holm : 4
John Ortiz : 4
Woody Harrelson : 4
Sam Claflin : 4
Kevin McNally : 4
Johnny Depp : 4
Bill Nighy : 4
Tom Hollander : 4
Cillian Murphy : 4
Edward Fox : 4
Simon Pegg : 4
John Hurt : 4
John Candy : 4
Anthony Quayle : 4
Liam Hemsworth : 4
Bill Paxton : 4
Richard Crenna : 4
Wes Studi : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Ron Perlman : 4
John Leguizamo : 4
Charles Bronson : 4
Donald Pleasence : 4
Peter Firth : 4
Scott Glenn : 4
Sean Connery : 4
Matthew Modine : 4
Neal McDonough : 4
Cate Blanchett : 4
Kevin J. O'Connor : 4
Hugh Laurie : 4
Lee Marvin : 4
Jürgen Prochnow : 4
Leonard Nimoy : 4
James Doohan : 4
Cole Hauser : 4
Daniel Brühl : 4
Michael Peña : 4
Glenn Morshower : 4
Maximilian Schell : 4
Colin Firth : 4
Tom Berenger : 4
Rock Hudson : 4
Billy Zane : 4
Sean Astin : 4
John Mills : 4
Jack Watson : 4
Michael Sheard : 4
***********************
MOVIE :The Twilight Saga: Breaking Dawn - Part 2
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 5
Liam Neeson : 5
Djimon Hounsou : 5
Patrick Wilson : 5
Forest Whitaker : 5
Robin Williams : 4
Corey Burton : 4
Frank Welker : 4
Ralph Fiennes : 4
Arnold Schwarzenegger : 4
Mako : 4
Will Arnett : 4
Rachel Weisz : 4
Morgan Freeman : 4
Jeff Bennett : 4
Charles Dance : 4
James Purefoy : 3
Rufus Sewell : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Nicole Kidman : 3
George Sanders : 3
John DiMaggio : 3
John Hurt : 3
Dwayne Johnson : 3
Dominic Cooper : 3
Toby Kebbell : 3
Michael Sheen : 3
Jason Flemyng : 3
Luke Evans : 3
Gemma Arterton : 3
Anthony Hopkins : 3
Vin Diesel : 3
Charlton Heston : 3
Gary Oldman : 3
Alun Armstrong : 3
Brendan Fraser : 3
Patrick Stewart : 3
Benedict Cumberbatch : 3
Willem Dafoe : 3
Cheech Marin : 3
John Rhys-Davies : 3
James Remar : 3
Tilda Swinton : 3
Jonathan Frakes : 3
Haley Joel Osment : 3
Joaquin Phoenix : 3
Jack Gwillim : 3
Angelina Jolie : 3
CCH Pounder : 3
Brad Pitt : 3
Matthew Goode : 3
Brian Tyree Henry : 3
James Cosmo : 3
Peter Stormare : 3
Danny Trejo : 3
Jonathan Rhys Meyers : 3
Nick Brimble : 2
Laura Fraser : 2
Paul Bettany : 2
Charlie Adler : 2
Debi Derryberry : 2
Jonathan Freeman : 2
Val Kilmer : 2
Chris O'Donnell : 2
Debi Mazar : 2
Elizabeth Sanders : 2
Pat Hingle : 2
Michael Gough : 2
Hugo Weaving : 2
Colin Salmon : 2
Regé-Jean Page : 2
Robert Sheehan : 2
Sebastian Cabot : 2
Phil Harris : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
George Lindsey : 2
Peter Ustinov : 2
Jessica Henwick : 2
Keith David : 2
Minnie Driver : 2
Tara Strong : 2
Ingrid Bolsø Berdal : 2
Aksel Hennie : 2
Peter Mullan : 2
Callum Keith Rennie : 2
Eriq Ebouaney : 2
Marton Csokas : 2
David Thewlis : 2
