Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Charles Bronson : 10
Charlton Heston : 10
Kirk Douglas : 9
Christopher Plummer : 9
Ralph Fiennes : 8
Lee Marvin : 8
Harry Carey Jr. : 8
Stephen Lang : 7
Donald Sutherland : 7
Richard Harris : 7
Harrison Ford : 7
Tom Berenger : 7
Burt Lancaster : 7
Ward Bond : 7
Trevor Howard : 7
John Hurt : 6
Liam Neeson : 6
Sam Worthington : 6
Liam Hemsworth : 6
Steve Blum : 6
Djimon Hounsou : 6
Anthony Quinn : 6
James Coburn : 6
Christian Bale : 6
Matt Damon : 6
Richard Jaeckel : 6
Milla Jovovich : 6
Rod Steiger : 6
Michael Peña : 6
Thomas Kretschmann : 6
Michael Caine : 6
Samuel L. Jackson : 6
Woody Strode : 6
Billy Zane : 6
Harry Andrews : 6
Stanley Tucci : 5
Marton Csokas : 5
Orlando Bloom : 5
Michael Fassbender : 5
Paula Malcomson : 5
Woody Harrelson : 5
Antonio Banderas : 5
Michael Hordern : 5
Neil McCarthy : 5
Mel Gibson : 5
Sylvester Stallone : 5
Wes Studi : 5
Ed Harris : 5
Troy Baker : 5
Finlay Currie : 5
Barry Pepper : 5
Tom Sizemore : 5
Willem Dafoe : 5
Ron Perlman : 5
Ernest Borgnine : 5
Robert Ryan : 5
Jet Li : 5
Jim Broadbent : 5
Dennis Haysbert : 5
Gerard Butler : 5
Robert Patrick : 5
John Malkovich : 5
Cole Hauser : 5
Morgan Freeman : 5
Laurence Olivier : 5
Audie Murphy : 5
Rock Hudson : 5
Ben Johnson : 5
Ed Lauter : 5
Gary Cooper : 5
Franco Nero : 5
Luke Askew : 5
Oscar Isaac : 5
Hugo Weaving : 4
Jeff Bridges : 4
Michael Sheen : 4
Keith David : 4
Clancy Brown : 4
Danny Huston : 4
David Thewlis : 4
Mads Mikkelsen : 4
Brendan Gleeson : 4
Elizabeth Banks : 4
Nick Chinlund : 4
Kevin Costner : 4
Rodney A. Grant : 4
Billy Connolly : 4
Leonardo DiCaprio : 4
Arnold Schwarzenegger : 4
James Earl Jones : 4
Mako : 4
Philip Seymour Hoffman : 4
Gregory Peck : 4
Percy Herbert : 4
Anthony Quayle : 4
Julianne Moore : 4
Yul Brynner : 4
Dolph Lundgren : 4
Jason Statham : 4
***********************
MOVIE :The Twilight Saga: Breaking Dawn - Part 2
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 11
Emma Thompson : 8
John Cleese : 7
Julie Andrews : 7
Amy Adams : 7
Ginger Rogers : 7
Eddie Murphy : 6
Cameron Diaz : 6
Meryl Streep : 6
Jeffrey Tambor : 6
Michael Sheen : 6
Anne Hathaway : 6
Ralph Bellamy : 6
Kate Winslet : 6
James Stewart : 6
Michael Gambon : 5
Anna Kendrick : 5
Antonio Banderas : 5
Chris Pine : 5
Jane Lynch : 5
Shirley Temple : 5
Scarlett Johansson : 5
Imelda Staunton : 5
Sean Hayes : 5
Wallace Shawn : 5
Matthew Goode : 5
Keira Knightley : 5
Una Merkel : 5
Steve Buscemi : 4
Mike Myers : 4
Jim Cummings : 4
Bill Murray : 4
Charles Dance : 4
James Corden : 4
Mandy Moore : 4
Johnny Depp : 4
Patrick Stewart : 4
Taylor Lautner : 4
Rhys Ifans : 4
Timothy Spall : 4
Sofia Carson : 4
Dove Cameron : 4
Dee Bradley Baker : 4
Hector Elizondo : 4
Julia Roberts : 4
Bryan Cranston : 4
Jane Darwell : 4
Seth Rogen : 4
Hugh Grant : 4
Minnie Driver : 4
Geoffrey Rush : 4
Tom Wilkinson : 4
Paul Rudd : 4
Steve Carell : 4
Jim Carrey : 4
Angela Lansbury : 4
Jim Carter : 4
Tara Strong : 4
Julianne Moore : 4
Sarah Paulson : 4
Ethan Hawke : 4
Jim Broadbent : 4
Geraldine Chaplin : 4
Edward Norton : 4
John Goodman : 4
Alec Baldwin : 4
Simon McBurney : 4
Lesley Manville : 4
Natascha McElhone : 4
Tony Chiu-Wai Leung : 4
Anthony Hopkins : 4
Juno Temple : 4
Buddy Ebsen : 4
Wendell Corey : 4
Dorothy Malone : 4
Gene Lockhart : 4
Eddie Redmayne : 4
Jeanette MacDonald : 4
James Purefoy : 3
Alan Tudyk : 3
Rufus Sewell : 3
Tom Kenny : 3
Billy Crudup : 3
Helena Bonham Carter : 3
Ed Wynn : 3
Sterling Holloway : 3
Christopher Knights : 3
Cody Cameron : 3
Willem Dafoe : 3
George Clooney : 3
Jason Schwartzman : 3
Jason Flemyng : 3
Justin Timberlake : 3
Russell Brand : 3
Helen Mirren : 3
Sarah Clarke : 3
Kristen Stewart : 3
Ashley Greene : 3
Billy Burke : 3
Jackson Rathbone : 3
***********************
MOVIE :The Great Locomotive Chase
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Charles Bronson : 10
Charlton Heston : 10
Kirk Douglas : 9
Christopher Plummer : 9
Ralph Fiennes : 8
Lee Marvin : 8
Harry Carey Jr. : 8
Stephen Lang : 7
Donald Sutherland : 7
Richard Harris : 7
Harrison Ford : 7
Tom Berenger : 7
Burt Lancaster : 7
Ward Bond : 7
Trevor Howard : 7
John Hurt : 6
Liam Neeson : 6
Sam Worthington : 6
Liam Hemsworth : 6
Steve Blum : 6
Djimon Hounsou : 6
Anthony Quinn : 6
James Coburn : 6
Christian Bale : 6
Matt Damon : 6
Richard Jaeckel : 6
Milla Jovovich : 6
Rod Steiger : 6
Michael Peña : 6
Thomas Kretschmann : 6
Michael Caine : 6
Samuel L. Jackson : 6
Woody Strode : 6
Billy Zane : 6
Harry Andrews : 6
Stanley Tucci : 5
Marton Csokas : 5
Orlando Bloom : 5
Michael Fassbender : 5
Paula Malcomson : 5
Woody Harrelson : 5
Antonio Banderas : 5
Michael Hordern : 5
Neil McCarthy : 5
Mel Gibson : 5
Sylvester Stallone : 5
Wes Studi : 5
Ed Harris : 5
Troy Baker : 5
Finlay Currie : 5
Barry Pepper : 5
Tom Sizemore : 5
Willem Dafoe : 5
Ron Perlman : 5
Ernest Borgnine : 5
Robert Ryan : 5
Jet Li : 5
Jim Broadbent : 5
